Id,SchoolclassId,TeacherId,Subject,Date,PeriodNr
444,4EHIF,STJ,BWM1,03/13/2020 00:00:00,3
445,4EHIF,STJ,BWM2,01/26/2020 00:00:00,3
446,4EHIF,TK,GGPB,04/13/2020 00:00:00,2
447,4EHIF,UK,POS1,06/21/2020 00:00:00,1
448,4EHIF,WAA,NW2,04/21/2020 00:00:00,4
449,4EHIF,WK,NW2,04/20/2020 00:00:00,1
450,4EHIF,ZUM,BWM3,05/20/2020 00:00:00,8
451,4EHIF,ZUM,PRE,02/17/2020 00:00:00,1
452,5AHIF,AH,OPS,04/30/2020 00:00:00,1
453,5AHIF,BH,NVS1,07/02/2020 00:00:00,1
454,5AHIF,BH,OPS,05/26/2020 00:00:00,9
455,5AHIF,GC,BWM1,01/08/2020 00:00:00,3
456,5AHIF,GC,BWM2,09/05/2019 00:00:00,2
457,5AHIF,GC,BWM3,06/14/2020 00:00:00,2
458,5AHIF,GRJ,BAP,11/11/2019 00:00:00,7
459,5AHIF,GRJ,POS1,02/15/2020 00:00:00,7
460,5AHIF,HAF,BAP,06/24/2020 00:00:00,2
461,5AHIF,HIK,DBI1,02/15/2020 00:00:00,4
462,5AHIF,HW,IOT,12/13/2019 00:00:00,7
463,5AHIF,KSR,GAD,09/29/2019 00:00:00,5
464,5AHIF,KUE,PRE,09/30/2019 00:00:00,8
465,5AHIF,NAI,Dx,11/24/2019 00:00:00,1
466,5AHIF,NAI,Dy,04/24/2020 00:00:00,3
467,5AHIF,PC,AMx,04/01/2020 00:00:00,9
468,5AHIF,PC,AMy,04/01/2020 00:00:00,9
469,5AHIF,PUA,IOT,11/03/2019 00:00:00,10
470,5AHIF,RA,DBI1,12/26/2019 00:00:00,5
471,5AHIF,SH,PRE,04/07/2020 00:00:00,3
472,5AHIF,SK,GAD,12/04/2019 00:00:00,6
473,5AHIF,SO,E1x,01/01/2020 00:00:00,3
474,5AHIF,SO,E1y,04/08/2020 00:00:00,4
475,5AHIF,SWH,NVS1,01/16/2020 00:00:00,3
476,5AHIF,SZ,POS1,02/22/2020 00:00:00,10
477,5AHIF,TT,PRE,12/21/2019 00:00:00,3
478,5BHIF,AH,OPS,10/29/2019 00:00:00,1
479,5BHIF,BH,OPS,12/05/2019 00:00:00,2
480,5BHIF,CO,NVS1,07/03/2020 00:00:00,7
481,5BHIF,GRJ,BAP,01/29/2020 00:00:00,5
482,5BHIF,GRJ,POS1,05/07/2020 00:00:00,7
483,5BHIF,GT,DBI1,09/23/2019 00:00:00,9
484,5BHIF,HAF,BAP,05/09/2020 00:00:00,8
485,5BHIF,HAU,BWM1,06/26/2020 00:00:00,1
486,5BHIF,HAU,BWM2,05/29/2020 00:00:00,3
487,5BHIF,HAU,BWM3,11/05/2019 00:00:00,2
488,5BHIF,HW,IOT,05/29/2020 00:00:00,3
489,5BHIF,JEL,PRE,10/01/2019 00:00:00,1
490,5BHIF,KSR,GAD,04/25/2020 00:00:00,8
491,5BHIF,KUE,PRE,11/18/2019 00:00:00,2
492,5BHIF,PE,Dx,09/16/2019 00:00:00,9
493,5BHIF,PE,Dy,05/19/2020 00:00:00,10
494,5BHIF,PIR,PRE,02/17/2020 00:00:00,1
495,5BHIF,PRS,E1x,06/18/2020 00:00:00,10
496,5BHIF,PRS,E1y,03/06/2020 00:00:00,9
497,5BHIF,PUA,IOT,03/20/2020 00:00:00,8
498,5BHIF,PUH,AMx,01/12/2020 00:00:00,4
499,5BHIF,PUH,AMy,12/29/2019 00:00:00,9
500,5BHIF,RA,DBI1,03/27/2020 00:00:00,1
501,5BHIF,SK,GAD,01/15/2020 00:00:00,9
502,5BHIF,SK,PRE,01/05/2020 00:00:00,7
503,5BHIF,SZ,POS1,11/25/2019 00:00:00,4
504,5CHIF,AH,OPS,05/16/2020 00:00:00,9
505,5CHIF,BH,NVS1,02/07/2020 00:00:00,1
506,5CHIF,BH,OPS,04/16/2020 00:00:00,6
507,5CHIF,BIE,PRE,10/09/2019 00:00:00,5
508,5CHIF,BOM,AMx,10/01/2019 00:00:00,2
509,5CHIF,BOM,AMy,12/17/2019 00:00:00,2
510,5CHIF,GC,BWM1,05/09/2020 00:00:00,5
511,5CHIF,GC,BWM2,06/12/2020 00:00:00,9
512,5CHIF,GC,BWM3,11/01/2019 00:00:00,5
513,5CHIF,GRJ,BAP,04/16/2020 00:00:00,8
514,5CHIF,HAF,BAP,10/11/2019 00:00:00,5
515,5CHIF,HIK,DBI1,10/04/2019 00:00:00,9
516,5CHIF,HW,IOT,10/23/2019 00:00:00,5
517,5CHIF,KSR,GAD,05/28/2020 00:00:00,5
518,5CHIF,PIR,POS1,09/15/2019 00:00:00,2
519,5CHIF,PRS,E1x,01/13/2020 00:00:00,3
520,5CHIF,PUA,IOT,03/21/2020 00:00:00,3
521,5CHIF,RA,DBI1,01/23/2020 00:00:00,9
522,5CHIF,SAC,E1y,01/25/2020 00:00:00,6
523,5CHIF,SK,GAD,02/09/2020 00:00:00,1
524,5CHIF,SWA,Dx,02/15/2020 00:00:00,1
525,5CHIF,SWA,Dy,10/02/2019 00:00:00,6
526,5CHIF,SWH,NVS1,06/07/2020 00:00:00,7
527,5CHIF,SWH,PRE,05/13/2020 00:00:00,10
528,5CHIF,UK,POS1,03/31/2020 00:00:00,1
529,5CHIF,ZUM,PRE,01/20/2020 00:00:00,1
530,5EHIF,AH,OPS,04/13/2020 00:00:00,9
531,5EHIF,BH,NVS1,06/07/2020 00:00:00,6
532,5EHIF,BH,OPS,04/26/2020 00:00:00,2
533,5EHIF,GRJ,BAP,12/31/2019 00:00:00,10
534,5EHIF,GT,DBI1,12/08/2019 00:00:00,9
535,5EHIF,HAF,BAP,03/17/2020 00:00:00,6
536,5EHIF,HW,IOT,03/11/2020 00:00:00,9
537,5EHIF,KRB,Dx,03/10/2020 00:00:00,3
538,5EHIF,KRB,Dy,02/02/2020 00:00:00,6
539,5EHIF,KSR,GAD,10/25/2019 00:00:00,8
540,5EHIF,KUE,PRE,01/13/2020 00:00:00,6
541,5EHIF,PK,AMx,12/08/2019 00:00:00,10
542,5EHIF,PK,AMy,05/09/2020 00:00:00,10
543,5EHIF,PUA,IOT,02/08/2020 00:00:00,3
544,5EHIF,RA,DBI1,12/24/2019 00:00:00,1
545,5EHIF,SAC,E1x,04/28/2020 00:00:00,8
546,5EHIF,SAC,E1y,11/29/2019 00:00:00,3
547,5EHIF,SK,GAD,04/29/2020 00:00:00,3
548,5EHIF,SK,POS1,05/26/2020 00:00:00,5
549,5EHIF,STJ,BWM1,12/17/2019 00:00:00,8
550,5EHIF,STJ,BWM2,05/05/2020 00:00:00,3
551,5EHIF,STJ,BWM3,11/02/2019 00:00:00,4
552,5EHIF,SWH,NVS1,06/08/2020 00:00:00,1
553,5EHIF,UK,POS1,06/09/2020 00:00:00,2
554,5EHIF,ZUM,PRE,06/09/2020 00:00:00,4
